2012,2011,2010,2009,2008,2007,2006,2005
TOTAL,Enero ,Febrero ,Marzo ,Abril ,Mayo ,Junio ,Julio ,Agosto ,Septiembre ,Octubre ,Noviembre ,Diciembre ,Enero ,Febrero ,Marzo ,Abril ,Mayo ,Junio ,Julio ,Agosto ,Septiembre ,Octubre ,Noviembre ,Diciembre ,Enero ,Febrero ,Marzo ,Abril ,Mayo ,Junio ,Julio ,Agosto ,Septiembre ,Octubre ,Noviembre ,Diciembre ,Enero ,Febrero ,Marzo ,Abril ,Mayo ,Junio ,Julio ,Agosto ,Septiembre ,Octubre ,Noviembre ,Diciembre ,Enero ,Febrero ,Marzo ,Abril ,Mayo ,Junio ,Julio ,Agosto ,Septiembre ,Octubre ,Noviembre ,Diciembre ,Enero ,Febrero ,Marzo ,Abril ,Mayo ,Junio ,Julio ,Agosto ,Septiembre ,Octubre ,Noviembre ,Diciembre ,Enero ,Febrero ,Marzo ,Abril ,Mayo ,Junio ,Julio ,Agosto ,Septiembre ,Octubre ,Noviembre ,Diciembre ,Enero ,Febrero ,Marzo ,Abril ,Mayo ,Junio ,Julio ,Agosto ,Septiembre ,Octubre ,Noviembre ,Diciembre 
AMERICA CENTRAL ,110045 ,1650 ,993 ,1756 ,1297 ,1139 ,976 ,1054 ,998 ,1179 ,0 ,0 ,0 ,1344 ,849 ,1208 ,1217 ,818 ,801 ,931 ,855 ,1279 ,1612 ,1501 ,1409 ,1489 ,790 ,865 ,927 ,821 ,801 ,675 ,760 ,1255 ,1324 ,1536 ,1313 ,1437 ,824 ,1101 ,994 ,880 ,857 ,749 ,919 ,1118 ,1482 ,1381 ,1201 ,1373 ,1184 ,1305 ,884 ,751 ,1019 ,829 ,909 ,1330 ,1505 ,1756 ,1492 ,1510 ,1265 ,1743 ,1253 ,1145 ,973 ,1510 ,1493 ,1566 ,1803 ,2118 ,1530 ,1708 ,1602 ,1202 ,945 ,969 ,686 ,874 ,1323 ,1205 ,1457 ,1432 ,1984 ,1374 ,909 ,1186 ,1108 ,832 ,732 ,716 ,773 ,817 ,1056 ,1243 ,1301 
BELICE ,748 , 10 , 6 , 10 , 5 , 4 , 4 , 6 , 2 , 7 ,  ,  ,  , 3 , 2 , 1 , 9 , 4 , 6 , 4 , 2 , 4 , 6 , 4 , 4 , 1 , 3 , 1 , 7 , 1 , 4 , 2 , 2 , 3 , 8 , 4 , 3 , 3 , 6 , 8 , 2 , 2 , 0 , 4 , 2 , 6 , 23 , 4 , 4 , 2 , 17 , 4 , 3 , 7 , 2 , 8 , 1 , 4 , 6 , 4 , 5 , 10 , 16 , 47 , 32 , 7 , 5 , 3 , 3 , 3 , 3 , 10 , 9 , 16 , 0 , 7 , 3 , 1 , 2 , 21 , 3 , 123 , 9 , 11 , 3 , 70 , 6 , 1 , 3 , 8 , 2 , 8 , 1 , 6 , 8 , 2 , 17 
COSTA RICA ,35720 , 858 , 373 , 670 , 451 , 404 , 238 , 389 , 322 , 394 ,  ,  ,  , 700 , 370 , 403 , 455 , 264 , 213 , 342 , 286 , 398 , 541 , 453 , 575 , 741 , 253 , 364 , 247 , 223 , 205 , 179 , 229 , 413 , 450 , 448 , 531 , 604 , 240 , 308 , 341 , 298 , 247 , 238 , 235 , 415 , 445 , 408 , 439 , 492 , 386 , 481 , 285 , 246 , 249 , 244 , 287 , 464 , 469 , 519 , 514 , 626 , 485 , 690 , 400 , 362 , 210 , 425 , 483 , 502 , 621 , 645 , 566 , 458 , 382 , 323 , 293 , 234 , 165 , 187 , 213 , 344 , 501 , 368 , 468 , 481 , 312 , 319 , 309 , 228 , 121 , 184 , 171 , 262 , 347 , 347 , 452 
EL SALVADOR ,14142 , 123 , 91 , 203 , 124 , 141 , 152 , 133 , 114 , 176 ,  ,  ,  , 89 , 71 , 159 , 170 , 80 , 112 , 139 , 109 , 175 , 293 , 199 , 126 , 123 , 109 , 80 , 128 , 109 , 103 , 94 , 102 , 191 , 167 , 218 , 157 , 123 , 107 , 145 , 155 , 115 , 126 , 88 , 122 , 135 , 227 , 251 , 159 , 217 , 140 , 148 , 125 , 86 , 136 , 121 , 128 , 169 , 279 , 200 , 144 , 134 , 97 , 154 , 178 , 113 , 114 , 158 , 164 , 121 , 151 , 280 , 146 , 222 , 641 , 205 , 122 , 149 , 73 , 116 , 124 , 200 , 213 , 171 , 155 , 151 , 148 , 157 , 147 , 110 , 149 , 148 , 132 , 74 , 135 , 172 , 212 
GUATEMALA ,17015 , 199 , 127 , 244 , 246 , 188 , 178 , 149 , 164 , 169 ,  ,  ,  , 133 , 131 , 191 , 159 , 113 , 149 , 168 , 125 , 209 , 269 , 270 , 267 , 143 , 127 , 92 , 190 , 160 , 148 , 123 , 113 , 207 , 183 , 302 , 219 , 229 , 131 , 185 , 137 , 143 , 190 , 110 , 145 , 168 , 245 , 289 , 212 , 153 , 191 , 163 , 125 , 138 , 215 , 113 , 135 , 208 , 266 , 372 , 313 , 153 , 167 , 229 , 167 , 204 , 114 , 156 , 124 , 157 , 208 , 251 , 241 , 409 , 149 , 172 , 159 , 156 , 104 , 133 , 148 , 134 , 190 , 368 , 215 , 168 , 129 , 157 , 227 , 181 , 123 , 122 , 143 , 136 , 172 , 252 , 266 
HONDURAS ,7802 , 108 , 91 , 120 , 130 , 57 , 127 , 77 , 68 , 94 ,  ,  ,  , 71 , 59 , 86 , 121 , 102 , 90 , 65 , 55 , 93 , 134 , 131 , 95 , 76 , 47 , 62 , 65 , 62 , 95 , 59 , 57 , 77 , 120 , 113 , 103 , 86 , 76 , 88 , 58 , 70 , 74 , 52 , 67 , 63 , 88 , 72 , 85 , 97 , 91 , 128 , 63 , 54 , 113 , 65 , 55 , 90 , 91 , 147 , 121 , 97 , 83 , 90 , 65 , 98 , 87 , 96 , 67 , 142 , 109 , 163 , 119 , 202 , 46 , 87 , 57 , 54 , 34 , 57 , 77 , 68 , 107 , 86 , 105 , 56 , 34 , 73 , 49 , 42 , 71 , 41 , 63 , 42 , 44 , 114 , 73 
NICARAGUA ,6921 , 46 , 47 , 74 , 64 , 69 , 60 , 33 , 47 , 56 ,  ,  ,  , 51 , 35 , 52 , 61 , 47 , 42 , 24 , 41 , 87 , 82 , 73 , 47 , 51 , 29 , 66 , 62 , 52 , 40 , 41 , 45 , 92 , 66 , 96 , 68 , 75 , 51 , 61 , 75 , 61 , 40 , 40 , 40 , 75 , 70 , 72 , 57 , 59 , 63 , 56 , 56 , 41 , 37 , 60 , 51 , 69 , 70 , 137 , 89 , 53 , 71 , 55 , 61 , 52 , 140 , 50 , 74 , 68 , 66 , 132 , 81 , 117 , 41 , 116 , 67 , 76 , 35 , 53 , 481 , 62 , 57 , 102 , 666 , 52 , 32 , 111 , 96 , 68 , 55 , 25 , 50 , 55 , 94 , 73 , 83 
PANAMA ,27697 , 306 , 258 , 435 , 277 , 276 , 217 , 267 , 281 , 283 ,  ,  ,  , 297 , 181 , 316 , 242 , 208 , 189 , 189 , 237 , 313 , 287 , 371 , 295 , 354 , 222 , 200 , 228 , 214 , 206 , 177 , 212 , 272 , 330 , 355 , 232 , 317 , 213 , 306 , 226 , 191 , 180 , 217 , 308 , 256 , 384 , 285 , 245 , 353 , 296 , 325 , 227 , 179 , 267 , 218 , 252 , 326 , 324 , 377 , 306 , 437 , 346 , 478 , 350 , 309 , 303 , 622 , 578 , 573 , 645 , 637 , 368 , 284 , 343 , 292 , 244 , 299 , 273 , 307 , 277 , 274 , 380 , 326 , 372 , 396 , 248 , 368 , 277 , 195 , 211 , 188 , 213 , 242 , 256 , 283 , 198 
CARIBE ,50253 ,955 ,900 ,1079 ,970 ,585 ,614 ,600 ,763 ,387 ,0 ,0 ,0 ,620 ,744 ,926 ,601 ,442 ,500 ,466 ,549 ,729 ,890 ,816 ,932 ,655 ,366 ,486 ,524 ,427 ,398 ,368 ,495 ,512 ,663 ,741 ,722 ,531 ,328 ,553 ,490 ,450 ,351 ,360 ,454 ,486 ,639 ,601 ,569 ,407 ,439 ,598 ,448 ,344 ,301 ,387 ,426 ,393 ,566 ,607 ,625 ,450 ,339 ,2249 ,350 ,518 ,397 ,452 ,387 ,375 ,602 ,1010 ,500 ,341 ,501 ,567 ,408 ,387 ,225 ,418 ,468 ,367 ,497 ,538 ,596 ,425 ,273 ,355 ,352 ,317 ,251 ,188 ,383 ,238 ,596 ,634 ,521 
ANTIGUA Y BARBUDA ,233 ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 1 , 2 , 0 , 2 , 3 , 3 , 4 , 5 , 0 , 1 , 5 , 6 , 0 , 0 , 0 , 0 , 0 , 0 , 43 , 41 , 40 , 31 , 32 , 14 ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
BAHAMAS ,1222 , 3 , 7 , 8 , 3 , 3 , 4 , 4 , 3 , 3 ,  ,  ,  , 37 , 4 , 2 , 4 , 4 , 4 , 2 , 5 , 6 , 8 , 7 , 5 , 5 , 1 , 0 , 4 , 1 , 0 , 0 , 1 , 0 , 2 , 8 , 3 , 3 , 6 , 0 , 0 , 1 , 1 , 5 , 4 , 9 , 23 , 4 , 2 , 1 , 13 , 9 , 3 , 5 , 0 , 23 , 8 , 5 , 10 , 5 , 7 , 4 , 3 , 641 , 2 , 21 , 0 , 5 , 3 , 4 , 5 , 9 , 17 , 8 , 8 , 17 , 6 , 1 , 0 , 3 , 8 , 5 , 9 , 3 , 5 , 6 , 0 , 2 , 7 , 4 , 1 , 2 , 83 , 3 , 2 , 22 , 5 
BARBADOS ,733 , 4 , 5 , 12 , 8 , 5 , 4 , 11 , 1 , 2 ,  ,  ,  , 5 , 8 , 9 , 5 , 5 , 7 , 6 , 4 , 12 , 8 , 4 , 2 , 2 , 7 , 5 , 3 , 1 , 5 , 3 , 2 , 5 , 5 , 8 , 5 , 15 , 7 , 13 , 6 , 4 , 5 , 11 , 1 , 3 , 5 , 6 , 4 , 8 , 29 , 6 , 5 , 0 , 2 , 2 , 8 , 3 , 9 , 11 , 4 , 6 , 9 , 32 , 17 , 3 , 6 , 19 , 11 , 10 , 15 , 17 , 2 , 36 , 6 , 4 , 0 , 11 , 4 , 25 , 4 , 8 , 12 , 16 , 7 , 4 , 17 , 0 , 6 , 3 , 8 , 9 , 4 , 7 , 8 , 16 , 26 
BERMUDAS ,215 ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 10 , 0 , 17 , 0 , 1 , 1 , 0 , 0 , 0 , 0 , 20 , 8 , 0 , 10 , 3 , 0 , 33 , 0 , 11 , 0 , 2 , 2 , 1 , 1 , 33 , 23 , 2 , 0 , 0 , 0 , 0 , 1 , 1 , 1 , 33 , 1 
CUBA ,11346 , 99 , 88 , 96 , 84 , 66 , 64 , 73 , 82 , 101 ,  ,  ,  , 101 , 91 , 110 , 77 , 76 , 59 , 51 , 74 , 67 , 122 , 117 , 123 , 165 , 81 , 119 , 91 , 64 , 68 , 91 , 84 , 97 , 121 , 143 , 157 , 112 , 85 , 116 , 76 , 104 , 92 , 69 , 82 , 105 , 82 , 152 , 157 , 143 , 126 , 136 , 116 , 109 , 93 , 90 , 123 , 94 , 111 , 129 , 176 , 163 , 164 , 169 , 142 , 167 , 121 , 160 , 118 , 107 , 133 , 167 , 201 , 176 , 109 , 191 , 146 , 153 , 96 , 127 , 169 , 132 , 225 , 127 , 257 , 125 , 121 , 120 , 142 , 124 , 87 , 99 , 125 , 158 , 271 , 227 , 247 
DOMINICA ,2047 , 36 , 18 , 7 , 1 , 3 , 2 , 0 , 2 , 4 ,  ,  ,  , 0 , 73 , 2 , 2 , 3 , 15 , 3 , 4 , 5 , 3 , 4 , 0 , 2 , 0 , 2 , 1 , 2 , 2 , 1 , 1 , 1 , 3 , 2 , 3 , 2 , 1 , 1 , 9 , 3 , 0 , 1 , 0 , 2 , 1 , 3 , 3 , 5 , 7 , 1 , 0 , 1 , 1 , 0 , 2 , 1 , 0 , 4 , 0 , 69 , 30 , 96 , 48 , 65 , 125 , 5 , 2 , 1 , 8 , 2 , 1 , 12 , 73 , 58 , 52 , 48 , 0 , 67 , 70 , 77 , 60 , 59 , 51 , 125 , 12 , 70 , 49 , 5 , 55 , 3 , 106 , 28 , 89 , 97 , 74 
GRANADA ,1199 , 27 , 13 , 1 , 1 , 4 , 0 , 2 , 1 , 1 ,  ,  ,  , 2 , 0 , 2 , 1 , 1 , 5 , 1 , 0 , 2 , 13 , 5 , 0 , 4 , 2 , 0 , 0 , 0 , 0 , 1 , 2 , 2 , 0 , 4 , 0 , 2 , 1 , 0 , 2 , 3 , 6 , 0 , 2 , 2 , 3 , 1 , 1 , 2 , 1 , 0 , 0 , 1 , 2 , 1 , 0 , 1 , 1 , 1 , 1 , 4 , 11 , 657 , 1 , 88 , 15 , 0 , 2 , 1 , 3 , 13 , 6 , 4 , 25 , 2 , 15 , 0 , 6 , 2 , 12 , 22 , 2 , 16 , 30 , 0 , 7 , 19 , 6 , 6 , 9 , 46 , 10 , 0 , 2 , 16 , 10 
HAITI ,4486 , 163 , 123 , 158 , 92 , 44 , 70 , 54 , 85 , 92 ,  ,  ,  , 125 , 125 , 185 , 94 , 66 , 74 , 58 , 85 , 123 , 140 , 132 , 182 , 42 , 18 , 68 , 80 , 69 , 54 , 28 , 60 , 72 , 101 , 97 , 131 , 43 , 18 , 40 , 37 , 39 , 21 , 30 , 52 , 51 , 56 , 45 , 45 , 20 , 20 , 54 , 37 , 35 , 19 , 19 , 49 , 17 , 39 , 45 , 38 , 14 , 9 , 27 , 7 , 24 , 23 , 12 , 18 , 15 , 20 , 30 , 20 , 14 , 12 , 26 , 2 , 11 , 7 , 10 , 13 , 14 , 13 , 24 , 21 , 10 , 3 , 10 , 7 , 12 , 3 , 3 , 12 , 9 , 9 , 30 , 33 
JAMAICA ,1536 , 8 , 15 , 35 , 10 , 9 , 15 , 34 , 6 , 9 ,  ,  ,  , 13 , 2 , 20 , 13 , 10 , 11 , 15 , 2 , 12 , 27 , 27 , 12 , 18 , 7 , 11 , 8 , 4 , 5 , 2 , 16 , 9 , 18 , 25 , 9 , 36 , 18 , 24 , 29 , 12 , 1 , 3 , 16 , 12 , 9 , 25 , 11 , 20 , 17 , 14 , 46 , 9 , 15 , 8 , 24 , 10 , 15 , 20 , 45 , 8 , 12 , 41 , 16 , 8 , 8 , 13 , 8 , 21 , 21 , 70 , 22 , 16 , 120 , 25 , 11 , 9 , 1 , 12 , 24 , 16 , 14 , 40 , 10 , 13 , 12 , 12 , 6 , 4 , 11 , 2 , 6 , 2 , 9 , 23 , 14 
OTROS CARIBE ,556 , 14 , 93 , 12 , 5 , 16 , 9 , 14 , 9 , 11 ,  ,  ,  , 5 , 15 , 9 , 6 , 1 , 16 , 6 , 8 , 8 , 9 , 13 , 15 , 8 , 26 , 2 , 10 , 2 , 4 , 8 , 5 , 2 , 9 , 8 , 12 , 18 , 4 , 3 , 7 , 8 , 1 , 3 , 3 , 4 , 6 , 12 , 5 , 1 , 3 , 13 , 1 , 4 , 2 , 3 , 1 , 4 , 0 , 2 , 10 , 0 , 0 , 0 , 0 , 0 , 0 , 18 , 0 , 0 , 0 , 28 , 2 ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
PUERTO RICO ,728 , 4 , 2 , 10 , 169 , 4 , 0 , 1 , 0 , 0 ,  ,  ,  , 5 , 1 , 0 , 1 , 2 , 3 , 3 , 0 , 1 , 0 , 4 , 91 , 1 , 1 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 3 , 3 , 1 , 3 , 1 , 3 , 4 , 2 , 0 , 2 , 0 , 1 , 2 , 3 , 1 , 11 , 0 , 6 , 4 , 0 , 9 , 0 , 2 , 4 , 3 , 0 , 5 , 3 , 2 , 194 , 7 , 7 , 1 , 2 , 2 , 0 , 5 , 6 , 2 , 2 , 17 , 2 , 10 , 3 , 0 , 3 , 1 , 1 , 2 , 10 , 5 , 3 , 4 , 3 , 3 , 9 , 3 , 0 , 3 , 0 , 3 , 6 , 26 
REPUBLICA DOMINICANA ,23529 , 561 , 505 , 716 , 572 , 417 , 429 , 386 , 563 , 148 ,  ,  ,  , 306 , 417 , 544 , 377 , 254 , 270 , 293 , 356 , 468 , 524 , 485 , 472 , 369 , 203 , 250 , 288 , 246 , 239 , 225 , 309 , 299 , 376 , 419 , 375 , 276 , 165 , 307 , 303 , 265 , 209 , 219 , 275 , 271 , 401 , 336 , 297 , 187 , 191 , 325 , 214 , 168 , 143 , 216 , 170 , 232 , 368 , 353 , 309 , 141 , 89 , 158 , 96 , 120 , 87 , 166 , 174 , 164 , 341 , 574 , 197 , 44 , 80 , 212 , 72 , 88 , 100 , 105 , 142 , 54 , 116 , 218 , 159 , 91 , 37 , 97 , 104 , 131 , 66 , 16 , 23 , 24 , 163 , 150 , 69 
SAN VICENTE ,271 , 5 , 1 , 6 , 0 , 2 , 1 , 3 , 0 , 4 ,  ,  ,  , 2 , 0 , 4 , 0 , 2 , 4 , 0 , 0 , 1 , 1 , 3 , 2 ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 1 , 3 , 9 , 0 , 1 , 0 , 1 , 0 , 2 , 2 , 1 , 3 , 2 , 3 , 2 , 0 , 0 , 3 , 2 , 0 , 5 , 1 , 5 , 3 , 2 , 4 , 34 , 2 , 3 , 1 , 2 , 0 , 0 , 1 , 1 , 0 , 1 , 0 , 2 , 6 , 1 , 0 , 43 , 2 , 25 , 3 , 0 , 27 , 0 , 2 , 0 , 1 , 9 , 1 , 0 , 1 , 0 , 5 , 1 , 1 
SANTA LUCIA ,523 , 0 , 3 , 1 , 6 , 1 , 2 , 1 , 0 , 3 ,  ,  ,  , 2 , 1 , 1 , 1 , 4 , 3 , 0 , 0 , 5 , 0 , 1 , 2 , 0 , 2 , 4 , 4 , 1 , 1 , 0 , 1 , 0 , 0 , 0 , 1 , 0 , 0 , 2 , 1 , 1 , 2 , 0 , 0 , 6 , 2 , 2 , 1 , 2 , 3 , 1 , 0 , 1 , 3 , 4 , 2 , 1 , 2 , 1 , 0 , 0 , 3 , 166 , 7 , 1 , 0 , 0 , 0 , 1 , 2 , 20 , 2 , 13 , 13 , 3 , 76 , 10 , 1 , 2 , 6 , 0 , 30 , 4 , 10 , 0 , 27 , 1 , 1 , 1 , 2 , 4 , 0 , 1 , 20 , 4 , 4 
TRINIDAD Y TOBAGO ,1629 , 31 , 27 , 17 , 19 , 11 , 14 , 17 , 11 , 9 ,  ,  ,  , 17 , 7 , 38 , 20 , 14 , 29 , 28 , 11 , 19 , 35 , 14 , 26 , 39 , 18 , 23 , 35 , 37 , 20 , 9 , 14 , 25 , 25 , 24 , 25 , 20 , 19 , 35 , 16 , 7 , 13 , 16 , 19 , 18 , 47 , 11 , 39 , 4 , 24 , 31 , 20 , 8 , 6 , 15 , 32 , 16 , 6 , 26 , 21 , 26 , 3 , 17 , 5 , 10 , 9 , 7 , 8 , 11 , 17 , 21 , 6 , 15 , 28 , 22 , 12 , 19 , 10 , 8 , 17 , 11 , 9 , 20 , 13 , 15 , 8 , 19 , 20 , 9 , 5 , 4 , 9 , 5 , 14 , 9 , 11 
OTROS PAISES DE AMERICA ,2603 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 1 , 2 , 2 , 2 , 4 , 2 , 1 , 0 , 0 , 0 , 272 , 117 , 36 , 57 , 244 , 79 , 0 , 0 , 0 , 0 , 0 , 4 , 157 , 28 , 87 , 134 , 18 , 22 , 25 , 27 , 32 , 46 , 61 , 58 , 53 , 235 , 45 , 26 , 29 , 5 , 142 , 126 , 124 , 69 , 68 , 161 
EUROPA ,2995982 ,63379 ,49261 ,43176 ,25320 ,17256 ,14713 ,18710 ,19585 ,18766 ,0 ,0 ,0 ,59526 ,48917 ,38201 ,24901 ,17110 ,14206 ,17435 ,18466 ,17911 ,28521 ,48483 ,47932 ,62776 ,49700 ,35541 ,21931 ,15409 ,12356 ,17734 ,19145 ,18293 ,27988 ,46868 ,46732 ,61642 ,46229 ,40834 ,25137 ,15751 ,14161 ,19252 ,20011 ,18109 ,27147 ,46612 ,51321 ,60995 ,59160 ,46950 ,24875 ,15262 ,14526 ,21851 ,24038 ,19727 ,28789 ,50400 ,55550 ,56850 ,50807 ,44268 ,25721 ,16166 ,14570 ,22459 ,23544 ,20526 ,32350 ,53968 ,53369 ,52285 ,49610 ,42045 ,23531 ,15902 ,14859 ,18868 ,20535 ,18867 ,29404 ,48480 ,47192 ,50471 ,42188 ,35995 ,22261 ,15098 ,13029 ,20461 ,20469 ,17982 ,28850 ,48189 ,50236 
ALBANIA ,1344 , 3 , 21 , 5 , 1 , 0 , 1 , 3 , 2 , 3 ,  ,  ,  , 11 , 7 , 5 , 20 , 0 , 5 , 0 , 2 , 0 , 9 , 1 , 5 , 2 , 23 , 2 , 6 , 1 , 7 , 3 , 0 , 1 , 3 , 0 , 4 , 3 , 3 , 1 , 3 , 1 , 2 , 2 , 6 , 0 , 1 , 3 , 3 , 26 , 2 , 6 , 1 , 1 , 2 , 7 , 7 , 0 , 0 , 6 , 28 , 9 , 1 , 8 , 57 , 10 , 10 , 5 , 6 , 14 , 2 , 15 , 12 , 5 , 269 , 26 , 13 , 19 , 4 , 6 , 7 , 5 , 44 , 51 , 204 , 36 , 97 , 8 , 5 , 17 , 3 , 6 , 13 , 8 , 34 , 20 , 25 
ALEMANIA ,530712 , 14478 , 9005 , 8356 , 3776 , 2367 , 1834 , 2680 , 2878 , 3087 ,  ,  ,  , 13010 , 8280 , 7090 , 3534 , 2490 , 1890 , 2279 , 2664 , 2854 , 4731 , 9459 , 8371 , 13872 , 10600 , 7767 , 3201 , 2025 , 1608 , 2277 , 2327 , 2780 , 5049 , 8282 , 8106 , 11519 , 8259 , 8320 , 4205 , 2080 , 1936 , 2500 , 2657 , 2872 , 4630 , 8904 , 9710 , 13449 , 12066 , 9389 , 3215 , 1877 , 1819 , 2811 , 2907 , 3146 , 4525 , 9322 , 11053 , 12515 , 9777 , 8409 , 3844 , 2168 , 1698 , 2630 , 2739 , 2678 , 5130 , 9299 , 10283 , 9858 , 10508 , 7605 , 3694 , 2057 , 1666 , 2483 , 2668 , 2893 , 4899 , 8368 , 8440 , 12487 , 9882 , 7448 , 3811 , 2071 , 1559 , 2484 , 2471 , 2859 , 4899 , 8982 , 9272 
ANDORRA ,1041 , 23 , 10 , 7 , 10 , 16 , 10 , 11 , 9 , 6 ,  ,  ,  , 17 , 8 , 7 , 20 , 6 , 6 , 8 , 4 , 8 , 3 , 8 , 8 , 9 , 18 , 4 , 5 , 7 , 1 , 2 , 15 , 4 , 8 , 7 , 12 , 11 , 6 , 9 , 1 , 1 , 7 , 11 , 22 , 4 , 16 , 28 , 22 , 6 , 15 , 2 , 9 , 4 , 3 , 6 , 10 , 4 , 5 , 20 , 3 , 6 , 6 , 163 , 12 , 4 , 5 , 5 , 16 , 9 , 15 , 25 , 11 , 5 , 21 , 6 , 15 , 1 , 3 , 4 , 8 , 14 , 7 , 15 , 16 , 40 , 0 , 4 , 3 , 15 , 5 , 13 , 17 , 3 , 0 , 16 , 11 
ARMENIA ,188 , 5 , 10 , 0 , 1 , 3 , 0 , 0 , 0 , 1 ,  ,  ,  , 9 , 0 , 0 , 0 , 6 , 1 , 0 , 0 , 1 , 1 , 2 , 2 , 5 , 1 , 2 , 4 , 1 , 1 , 1 , 1 , 2 , 0 , 0 , 5 , 5 , 0 , 0 , 0 , 4 , 0 , 2 , 0 , 2 , 0 , 2 , 3 , 1 , 1 , 0 , 2 , 0 , 3 , 0 , 2 , 1 , 2 , 2 , 2 , 1 , 14 , 2 , 0 , 0 , 0 , 3 , 4 , 1 , 7 , 6 , 10 , 0 , 13 , 0 , 0 , 0 , 0 , 2 , 0 , 0 , 11 , 1 , 2 , 3 , 9 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
AUSTRIA ,60048 , 1280 , 1127 , 876 , 436 , 334 , 253 , 291 , 364 , 338 ,  ,  ,  , 1104 , 1266 , 790 , 374 , 316 , 226 , 321 , 409 , 296 , 577 , 990 , 815 , 1437 , 1241 , 1006 , 398 , 195 , 181 , 267 , 386 , 374 , 524 , 1017 , 992 , 1416 , 1210 , 858 , 484 , 238 , 181 , 274 , 413 , 337 , 570 , 966 , 1248 , 1262 , 1241 , 730 , 349 , 219 , 198 , 316 , 330 , 286 , 480 , 936 , 1064 , 1311 , 1028 , 937 , 490 , 215 , 171 , 392 , 368 , 362 , 578 , 1204 , 1057 , 1459 , 1157 , 818 , 346 , 254 , 209 , 410 , 295 , 354 , 721 , 1189 , 957 , 1179 , 1083 , 628 , 433 , 174 , 221 , 413 , 392 , 334 , 514 , 1131 , 857 
AZERBAIJAN ,244 ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 0 , 10 , 1 , 1 , 0 , 2 , 0 , 0 , 0 , 2 , 0 , 0 ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 0 , 13 , 123 , 0 , 26 , 0 , 0 , 0 , 1 , 1 , 2 , 4 , 0 , 26 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 1 , 13 , 0 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 14 
BELARUS ,93 ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 11 , 10 , 6 , 15 , 4 , 5 , 11 , 6 , 3 , 2 , 16 , 4 ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
